"FileName","RelativePath","Extension","ModuleTag","Verdict"
"model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\__pycache__\model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"refinement.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\__pycache__\refinement.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__init__.py",".py","Unclassified","✅ Core Logic"
"cascade_mask_rcnn_swin.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\cascade_mask_rcnn_swin.py",".py","Unclassified","✅ Core Logic"
"fastinst_model.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst_model.py",".py","Unclassified","✅ Core Logic"
"maskdino_model.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino_model.py",".py","Unclassified","✅ Core Logic"
"maskdino_swin.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino_swin.py",".py","Unclassified","✅ Core Logic"
"model.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\model.py",".py","Unclassified","✅ Core Logic"
"postprocess_utils.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\postprocess_utils.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\backbones\__init__.py",".py","Unclassified","✅ Core Logic"
"resnet.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\backbones\resnet.py",".py","Unclassified","✅ Core Logic"
"swin_transformer.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\backbones\swin_transformer.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\backbones\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"resnet.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\backbones\__pycache__\resnet.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"swin_transformer.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\backbones\__pycache__\swin_transformer.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\datasets\__init__.py",".py","Unclassified","✅ Core Logic"
"transforms.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\datasets\transforms.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\datasets\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"transforms.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\datasets\__pycache__\transforms.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst\__init__.py",".py","Unclassified","✅ Core Logic"
"fastinst_decoder.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst\fastinst_decoder.py",".py","Unclassified","✅ Core Logic"
"fastinst_encoder.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst\fastinst_encoder.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fastinst_decoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst\__pycache__\fastinst_decoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fastinst_encoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\fastinst\__pycache__\fastinst_encoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__init__.py",".py","Unclassified","✅ Core Logic"
"dino_decoder.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\dino_decoder.py",".py","Unclassified","✅ Core Logic"
"maskdino_decoder.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\maskdino_decoder.py",".py","Unclassified","✅ Core Logic"
"maskdino_encoder.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\maskdino_encoder.py",".py","Unclassified","✅ Core Logic"
"ms_deform_attn.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\ms_deform_attn.py",".py","Unclassified","✅ Core Logic"
"position_encoding.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\position_encoding.py",".py","Unclassified","✅ Core Logic"
"utils.py","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\utils.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"dino_decoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\dino_decoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"maskdino_decoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\maskdino_decoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"maskdino_encoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\maskdino_encoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"ms_deform_attn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\ms_deform_attn.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"position_encoding.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\position_encoding.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\maskdino\__pycache__\utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"cascade_mask_rcnn_swin.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\cascade_mask_rcnn_swin.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fastinst_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\fastinst_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"maskdino_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\maskdino_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"maskdino_swin.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\maskdino_swin.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"postprocess_utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_instance_segmentation\__pycache__\postprocess_utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\__init__.py",".py","Unclassified","✅ Core Logic"
"loftr_model.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\loftr_model.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\__init__.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\__init__.py",".py","Unclassified","✅ Core Logic"
"loftr.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\backbone\__init__.py",".py","Unclassified","✅ Core Logic"
"resnet_fpn.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\backbone\resnet_fpn.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\backbone\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"resnet_fpn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\backbone\__pycache__\resnet_fpn.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\__init__.py",".py","Unclassified","✅ Core Logic"
"fine_preprocess.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\fine_preprocess.py",".py","Unclassified","✅ Core Logic"
"linear_attention.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\linear_attention.py",".py","Unclassified","✅ Core Logic"
"transformer.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\transformer.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fine_preprocess.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\__pycache__\fine_preprocess.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"linear_attention.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\__pycache__\linear_attention.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"transformer.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\loftr_module\__pycache__\transformer.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__init__.py",".py","Unclassified","✅ Core Logic"
"coarse_matching.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\coarse_matching.py",".py","Unclassified","✅ Core Logic"
"cvpr_ds_config.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\cvpr_ds_config.py",".py","Unclassified","✅ Core Logic"
"fine_matching.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\fine_matching.py",".py","Unclassified","✅ Core Logic"
"geometry.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\geometry.py",".py","Unclassified","✅ Core Logic"
"position_encoding.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\position_encoding.py",".py","Unclassified","✅ Core Logic"
"supervision.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\supervision.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"coarse_matching.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\coarse_matching.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"cvpr_ds_config.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\cvpr_ds_config.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fine_matching.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\fine_matching.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"geometry.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\geometry.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"position_encoding.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\position_encoding.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"supervision.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\utils\__pycache__\supervision.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"loftr.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\loftr\__pycache__\loftr.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\utils\__init__.py",".py","Unclassified","✅ Core Logic"
"plotting.py","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\utils\plotting.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\utils\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"plotting.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\utils\__pycache__\plotting.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\src\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"loftr_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_local_feature_matching\__pycache__\loftr_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\__init__.py",".py","Unclassified","✅ Core Logic"
"quadtree_attention_model.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\quadtree_attention_model.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\config\__init__.py",".py","Unclassified","✅ Core Logic"
"default.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\config\default.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_matching\config\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"default.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_matching\config\__pycache__\default.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\loftr_quadtree\__init__.py",".py","Unclassified","✅ Core Logic"
"loftr.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\loftr_quadtree\loftr.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\loftr_quadtree\backbone\__init__.py",".py","Unclassified","✅ Core Logic"
"resnet_fpn.py","venv\Lib\site-packages\modelscope\models\cv\image_matching\loftr_quadtree\backbone\resnet_fpn.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_matching\loftr_quadtree\backbone\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"resnet_fpn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_matching\loftr_quadtree\backbone\__pycache__\resnet_fpn.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
